insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1422	,' 	CENTRO UNIVERSITÁRIO DO NORTE (UNINORTE)	   '   , '  	(UNINORTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1129	,' 	CENTRO UNIVERSITÁRIO DO NORTE PAULISTA (UNORP)	   '   , '  	(UNORP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1575	,' 	CENTRO UNIVERSITÁRIO DO PLANALTO DE ARAXÁ (UNIARAXÁ)	   '   , '  	(UNIARAXÁ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1264	,' 	CENTRO UNIVERSITÁRIO DO RIO GRANDE DO NORTE (UNI-RN)	   '   , '  	(UNI-RN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3368	,' 	CENTRO UNIVERSITÁRIO DO SUL DE MINAS (UNIS-MG)	   '   , '  	(UNIS-MG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	142	,' 	CENTRO UNIVERSITÁRIO DO TRIÂNGULO (UNITRI)	   '   , '  	(UNITRI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1775	,' 	CENTRO UNIVERSITÁRIO DO VALE DO IPOJUCA (UNIVIP)	   '   , '  	(UNIVIP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1510	,' 	CENTRO UNIVERSITÁRIO ESTÁCIO DE SÁ DE SANTA CATARINA (FESSC)	   '   , '  	(FESSC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1107	,' 	Centro Universitário Estácio do Ceará (Estácio FIC)	   '   , '  	(Estácio FIC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	793	,' 	Centro Universitário Estácio Radial de São Paulo - Estácio UNIRADIAL (ESTÁCIO UNIRADIAL)	   '   , '  	(ESTÁCIO UNIRADIAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5013	,' 	CENTRO UNIVERSITÁRIO ESTADUAL DA ZONA OESTE (UEZO)	   '   , '  	(UEZO)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3529	,' 	CENTRO UNIVERSITÁRIO EURÍPEDES DE MARÍLIA (UNIVEM)	   '   , '  	(UNIVEM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1113	,' 	CENTRO UNIVERSITÁRIO EURO-AMERICANO (UNIEURO)	   '   , '  	(UNIEURO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	724	,' 	Centro Universitário FACEX (UNIFACEX)	   '   , '  	(UNIFACEX)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1660	,' 	CENTRO UNIVERSITÁRIO FACITEC (FACITEC)	   '   , '  	(FACITEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3840	,' 	CENTRO UNIVERSITÁRIO FACVEST (FACVEST)	   '   , '  	(FACVEST)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	213	,' 	CENTRO UNIVERSITÁRIO FECAP (FECAP)	   '   , '  	(FECAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	244	,' 	CENTRO UNIVERSITÁRIO FIEO (UNIFIEO)	   '   , '  	(UNIFIEO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	430	,' 	CENTRO UNIVERSITÁRIO FILADÉLFIA (UNIFIL)	   '   , '  	(UNIFIL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4030	,' 	CENTRO UNIVERSITÁRIO FLUMINENSE (UNIFLU)	   '   , '  	(UNIFLU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	426	,' 	CENTRO UNIVERSITÁRIO FRANCISCANO (UNIFRA)	   '   , '  	(UNIFRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1836	,' 	CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB (UNIFEOB)	   '   , '  	(UNIFEOB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2183	,' 	CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ (CUFSA)	   '   , '  	(CUFSA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1542	,' 	CENTRO UNIVERSITÁRIO GERALDO DI BIASE (UGB)	   '   , '  	(UGB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	712	,' 	CENTRO UNIVERSITÁRIO HERMÍNIO DA SILVEIRA (UNI IBMR)	   '   , '  	(UNI IBMR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1043	,' 	CENTRO UNIVERSITÁRIO HERMINIO OMETTO (UNIARARAS)	   '   , '  	(UNIARARAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1491	,' 	CENTRO UNIVERSITÁRIO INTERNACIONAL (UNINTER)	   '   , '  	(UNINTER)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	206	,' 	CENTRO UNIVERSITÁRIO ÍTALO-BRASILEIRO (UNIÍTALO)	   '   , '  	(UNIÍTALO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1185	,' 	CENTRO UNIVERSITÁRIO JORGE AMADO (UNIJORGE)	   '   , '  	(UNIJORGE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	641	,' 	CENTRO UNIVERSITÁRIO LA SALLE (UNILASALLE)	   '   , '  	(UNILASALLE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1736	,' 	CENTRO UNIVERSITÁRIO LA SALLE DO RIO DE JANEIRO (UNILASALLE/RJ)	   '   , '  	(UNILASALLE/RJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1472	,' 	CENTRO UNIVERSITÁRIO LEONARDO DA VINCI (UNIASSELVI)	   '   , '  	(UNIASSELVI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	226	,' 	CENTRO UNIVERSITÁRIO LUSÍADA (UNILUS)	   '   , '  	(UNILUS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	450	,' 	CENTRO UNIVERSITÁRIO LUTERANO DE JI-PARANÁ (CEULJI/ULBRA)	   '   , '  	(CEULJI/ULBRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	452	,' 	CENTRO UNIVERSITÁRIO LUTERANO DE MANAUS (CEULM/ULBRA)	   '   , '  	(CEULM/ULBRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	453	,' 	CENTRO UNIVERSITÁRIO LUTERANO DE PALMAS (CEULP)	   '   , '  	(CEULP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	451	,' 	CENTRO UNIVERSITÁRIO LUTERANO DE SANTARÉM (CEULS)	   '   , '  	(CEULS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2835	,' 	CENTRO UNIVERSITÁRIO MAURÍCIO DE NASSAU (UNINASSAU)	   '   , '  	(UNINASSAU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4010	,' 	CENTRO UNIVERSITÁRIO METODISTA (IPA)	   '   , '  	(IPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	610	,' 	CENTRO UNIVERSITÁRIO METODISTA BENNETT (BENNETT)	   '   , '  	(BENNETT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	216	,' 	CENTRO UNIVERSITÁRIO METODISTA IZABELA HENDRIX (CEUNIH)	   '   , '  	(CEUNIH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	483	,' 	CENTRO UNIVERSITÁRIO METROPOLITANO DE SÃO PAULO (UNIMESP)	   '   , '  	(UNIMESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	516	,' 	CENTRO UNIVERSITÁRIO MOACYR SREDER BASTOS (UNIMSB)	   '   , '  	(UNIMSB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1187	,' 	CENTRO UNIVERSITÁRIO MÓDULO (MÓDULO)	   '   , '  	(MÓDULO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	502	,' 	CENTRO UNIVERSITÁRIO MONTE SERRAT (UNIMONTE)	   '   , '  	(UNIMONTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	207	,' 	CENTRO UNIVERSITÁRIO MOURA LACERDA (CUML)	   '   , '  	(CUML)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4756	,' 	CENTRO UNIVERSITÁRIO MUNICIPAL DE SÃO JOSÉ (USJ)	   '   , '  	(USJ)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	343	,' 	CENTRO UNIVERSITÁRIO NEWTON PAIVA (NEWTON PAIVA)	   '   , '  	(NEWTON PAIVA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1149	,' 	CENTRO UNIVERSITÁRIO NOSSA SENHORA DO PATROCÍNIO (CEUNSP)	   '   , '  	(CEUNSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4017	,' 	CENTRO UNIVERSITÁRIO PADRE ANCHIETA (UNIANCHIETA)	   '   , '  	(UNIANCHIETA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	80	,' 	CENTRO UNIVERSITÁRIO PARA O DESENVOLVIMENTO DO ALTO VALE DO ITAJAÍ (UNIDAVI)	   '   , '  	(UNIDAVI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	360	,' 	CENTRO UNIVERSITÁRIO PAULISTANO (UNIPAULISTANA)	   '   , '  	(UNIPAULISTANA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1446	,' 	CENTRO UNIVERSITÁRIO PLANALTO DO DISTRITO FEDERAL - UNIPLAN (UNIPLAN)	   '   , '  	(UNIPLAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	448	,' 	CENTRO UNIVERSITÁRIO RITTER DOS REIS (UNIRITTER)	   '   , '  	(UNIRITTER)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1032	,' 	CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO (UNISAL)	   '   , '  	(UNISAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	456	,' 	CENTRO UNIVERSITÁRIO SANT´ANNA (UNISANT'ANNA)	   '   , '  	(UNISANT'ANNA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	737	,' 	CENTRO UNIVERSITÁRIO SÃO CAMILO (SAO CAMILO)	   '   , '  	(SAO CAMILO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	739	,' 	CENTRO UNIVERSITÁRIO SÃO CAMILO - ESPÍRITO SANTO (SÃO CAMILO-ES)	   '   , '  	(SÃO CAMILO-ES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5671	,' 	CENTRO UNIVERSITÁRIO SÃO JOSÉ DE ITAPERUNA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3985	,' 	CENTRO UNIVERSITÁRIO SENAC (SENACSP)	   '   , '  	(SENACSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	480	,' 	CENTRO UNIVERSITÁRIO SERRA DOS ÓRGÃOS (UNIFESO)	   '   , '  	(UNIFESO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4530	,' 	CENTRO UNIVERSITÁRIO TIRADENTES (FITS)	   '   , '  	(FITS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1418	,' 	CENTRO UNIVERSITÁRIO TOLEDO (UNITOLEDO)	   '   , '  	(UNITOLEDO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1351	,' 	CENTRO UNIVERSITÁRIO TUPY	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	344	,' 	CENTRO UNIVERSITÁRIO UNA (UNA)	   '   , '  	(UNA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2774	,' 	Centro Universitário UNIFAFIBE (FAFIBE)	   '   , '  	(FAFIBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	750	,' 	CENTRO UNIVERSITÁRIO UNIRG (UNIRG)	   '   , '  	(UNIRG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1270	,' 	CENTRO UNIVERSITÁRIO UNISEB (UNISEB)	   '   , '  	(UNISEB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1041	,' 	CENTRO UNIVERSITÁRIO UNIVATES (UNIVATES)	   '   , '  	(UNIVATES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3042	,' 	CHRISTUS FACULDADE DO PIAUÍ (CHRISFAPI)	   '   , '  	(CHRISFAPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	158	,' 	CONSERVATÓRIO BRASILEIRO DE MÚSICA - CENTRO UNIVERSITÁRIO (CBM/CEU)	   '   , '  	(CBM/CEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	556	,' 	CONSERVATÓRIO DE MÚSICA DE NITERÓI - Descredenciada ( DESPACHO SERES/MEC Nº  167, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (CMN)	   '   , '  	(CMN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	281	,' 	CONSERVATÓRIO DRAMÁTICO MUSICAL SÃO PAULO (CDMSP)	   '   , '  	(CDMSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	534	,' 	ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA (EBMSP)	   '   , '  	(EBMSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1851	,' 	ESCOLA BRASILEIRA DE ADMINISTRAÇÃO PÚBLICA E DE EMPRESAS (EBAPE)	   '   , '  	(EBAPE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2591	,' 	ESCOLA BRASILEIRA DE ECONOMIA E FINANÇAS (EBEF)	   '   , '  	(EBEF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1828	,' 	ESCOLA DA CIDADE - FACULDADE DE ARQUITETURA E URBANISMO (ESCOLA DA CIDADE)	   '   , '  	(ESCOLA DA CIDADE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13758	,' 	ESCOLA DE ADMINISTRAÇÃO DE BRASÍLIA (EAB)	   '   , '  	(EAB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	151	,' 	ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO (FGV-EAESP)	   '   , '  	(FGV-EAESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12247	,' 	ESCOLA DE DIREITO DE BRASÍLIA (EDB)	   '   , '  	(EDB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2128	,' 	ESCOLA DE DIREITO DE SÃO PAULO (DIREITO GV)	   '   , '  	(DIREITO GV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2126	,' 	ESCOLA DE DIREITO DO RIO DE JANEIRO (DIREITO RIO)	   '   , '  	(DIREITO RIO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2129	,' 	ESCOLA DE ECONOMIA DE SÃO PAULO (EESP)	   '   , '  	(EESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	722	,' 	ESCOLA DE EDUCAÇÃO FÍSICA DE ASSIS (EEFA)	   '   , '  	(EEFA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	194	,' 	ESCOLA DE ENFERMAGEM DA FUNDAÇÃO TÉCNICO EDUCACIONAL SOUZA MARQUES (EEFTESM)	   '   , '  	(EEFTESM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	510	,' 	ESCOLA DE ENFERMAGEM WENCESLAU BRAZ (EEWB)	   '   , '  	(EEWB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	399	,' 	ESCOLA DE ENGENHARIA DE AGRIMENSURA (EEA)	   '   , '  	(EEA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	67	,' 	ESCOLA DE ENGENHARIA DE PIRACICABA (EEP/FUMEP)	   '   , '  	(EEP/FUMEP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	345	,' 	ESCOLA DE ENGENHARIA KENNEDY (EEK)	   '   , '  	(EEK)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1908	,' 	ESCOLA DE ENSINO SUPERIOR FABRA (FABRA)	   '   , '  	(FABRA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1837	,' 	Escola de Estudos Superiores de Viçosa (ESUV)	   '   , '  	(ESUV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	890	,' 	ESCOLA DE GOVERNO PROFESSOR PAULO NEVES DE CARVALHO (EG)	   '   , '  	(EG)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13695	,' 	ESCOLA DE MATEMÁTICA APLICADA (EMAp-FGV)	   '   , '  	(EMAp-FGV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	190	,' 	ESCOLA DE MEDICINA SOUZA MARQUES DA FUNDAÇÃO TÉCNICO-EDUCACIONAL SOUZA MARQUES (EMSM)	   '   , '  	(EMSM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	373	,' 	ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO (ESP)	   '   , '  	(ESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13845	,' 	Escola DIEESE de Ciências do Trabalho (DIEESE)	   '   , '  	(DIEESE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4721	,' 	ESCOLA DOMINICANA DE TEOLOGIA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	26	,' 	ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS (ENCE)	   '   , '  	(ENCE)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13812	,' 	ESCOLA SUPERIOR ABERTA DO BRASIL (ESAB)	   '   , '  	(ESAB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3607	,' 	ESCOLA SUPERIOR ASSOCIADA DE GOIÂNIA (ESUP)	   '   , '  	(ESUP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1436	,' 	ESCOLA SUPERIOR BATISTA DO AMAZONAS (ESBAM)	   '   , '  	(ESBAM)	 '   ,	59	);
